AgencyID;Name;Street;PostalCode;City;CountryCode_code;PhoneNumber;EMailAddress;WebAddress
070005;Your Choice;Gustav-Jung-Str. 425;90455;Nuernberg;DE;[phone]-0;[email];http://www.yc.sap
070007;Hot Socks Travel;224 Balnagask Rd;8053;Sydney;AU;[phone];[email];http://www.hst.co.au
070010;Travel from Walldorf;Altonaer Str. 24;10557;Berlin;DE;[phone];info@travel-from-walldorf;http://www.travel-from-walldorf
070012;Ben McCloskey Ltd.;74 Court Oak Rd;B17 9TN;Boston;US;[phone];[email];http://www.ben-mcCloskey.co.uk
070014;Kangeroos;Lancaster drive 435;20001;London;GB;[phone];[email];http://www.hopp.sap
070016;Ali's Bazar;45, Mac Arthur Boulevard;19113;Boston;US;[phone];[email];http://www.ali.sap
070028;Aussie Travel;Queens Road;M8 7RYP;Manchester;GB;[phone];[email];http://www.down-under.sap
070032;Sunny, Sunny, Sunny;1300 State Street;19003;Philadelphia;US;[phone];[email];http://www.s3.sap
070042;The Ultimate Answer;Manchester Rd 20;AB1 1SA;Avon;FR;[phone];[email];http://www.thulan.sap
070046;Hendrik's;1200 Industrial Drive;60153;Boston;US;[phone];[email]/150596;http://www.essen.sap/150596
070049;Miles and More;777 Arlington Blvd.;46515;Elkhart;US;[phone];[email];http://www.mam.sap
